Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[17:10:51] 104700/135997 pass=103871 fail=829 (11.5/s, eta 46m)
[17:10:55] 104750/135997 pass=103921 fail=829 (11.5/s, eta 45m)
[17:10:59] 104800/135997 pass=103970 fail=830 (11.5/s, eta 45m)
[17:11:04] 104850/135997 pass=104017 fail=833 (11.5/s, eta 45m)
[17:11:09] 104900/135997 pass=104066 fail=834 (11.5/s, eta 45m)
[17:11:13] 104950/135997 pass=104116 fail=834 (11.5/s, eta 45m)
[17:11:17] 105000/135997 pass=104166 fail=834 (11.5/s, eta 45m)
[17:11:20] 105050/135997 pass=104216 fail=834 (11.5/s, eta 45m)
[17:11:28] 105100/135997 pass=104266 fail=834 (11.5/s, eta 45m)
[17:11:32] 105150/135997 pass=104315 fail=835 (11.5/s, eta 45m)
[17:11:36] 105200/135997 pass=104365 fail=835 (11.5/s, eta 45m)
[17:11:40] 105250/135997 pass=104415 fail=835 (11.5/s, eta 45m)
[17:11:44] 105300/135997 pass=104465 fail=835 (11.5/s, eta 45m)
[17:11:48] 105350/135997 pass=104515 fail=835 (11.5/s, eta 45m)
[17:11:51] 105400/135997 pass=104565 fail=835 (11.5/s, eta 45m)
[17:11:55] 105450/135997 pass=104615 fail=835 (11.5/s, eta 44m)
[17:11:59] 105500/135997 pass=104665 fail=835 (11.5/s, eta 44m)
[17:12:02] 105550/135997 pass=104715 fail=835 (11.5/s, eta 44m)
[17:12:06] 105600/135997 pass=104765 fail=835 (11.5/s, eta 44m)
[17:12:09] 105650/135997 pass=104813 fail=837 (11.5/s, eta 44m)
[17:12:13] 105700/135997 pass=104863 fail=837 (11.5/s, eta 44m)
[17:12:17] 105750/135997 pass=104913 fail=837 (11.5/s, eta 44m)
[17:12:20] 105800/135997 pass=104963 fail=837 (11.5/s, eta 44m)
[17:12:25] 105850/135997 pass=105012 fail=838 (11.5/s, eta 44m)
[17:12:29] 105900/135997 pass=105062 fail=838 (11.5/s, eta 44m)
[17:12:33] 105950/135997 pass=105112 fail=838 (11.5/s, eta 44m)
[17:12:37] 106000/135997 pass=105162 fail=838 (11.5/s, eta 44m)
[17:12:41] 106050/135997 pass=105211 fail=839 (11.5/s, eta 44m)
[17:12:45] 106100/135997 pass=105261 fail=839 (11.5/s, eta 43m)
[17:12:49] 106150/135997 pass=105311 fail=839 (11.5/s, eta 43m)
[17:12:53] 106200/135997 pass=105361 fail=839 (11.5/s, eta 43m)
[17:12:58] 106250/135997 pass=105411 fail=839 (11.5/s, eta 43m)
[17:13:02] 106300/135997 pass=105461 fail=839 (11.5/s, eta 43m)
[17:13:06] 106350/135997 pass=105511 fail=839 (11.5/s, eta 43m)
[17:13:10] 106400/135997 pass=105561 fail=839 (11.5/s, eta 43m)
[17:13:14] 106450/135997 pass=105611 fail=839 (11.5/s, eta 43m)
[17:13:18] 106500/135997 pass=105661 fail=839 (11.5/s, eta 43m)
[17:13:21] 106550/135997 pass=105709 fail=841 (11.5/s, eta 43m)
[17:13:25] 106600/135997 pass=105759 fail=841 (11.5/s, eta 43m)
[17:13:29] 106650/135997 pass=105809 fail=841 (11.5/s, eta 43m)
[17:13:32] 106700/135997 pass=105858 fail=842 (11.5/s, eta 43m)
[17:19:45] 106750/135997 pass=105907 fail=843 (11.0/s, eta 44m)
[17:19:49] 106800/135997 pass=105957 fail=843 (11.0/s, eta 44m)
[17:19:54] 106850/135997 pass=106006 fail=844 (11.0/s, eta 44m)
[17:19:57] 106900/135997 pass=106055 fail=845 (11.0/s, eta 44m)
[17:20:01] 106950/135997 pass=106105 fail=845 (11.0/s, eta 44m)
[17:20:05] 107000/135997 pass=106154 fail=846 (11.0/s, eta 44m)
[17:20:08] 107050/135997 pass=106204 fail=846 (11.0/s, eta 44m)
[17:20:12] 107100/135997 pass=106254 fail=846 (11.0/s, eta 44m)
[17:20:15] 107150/135997 pass=106303 fail=847 (11.0/s, eta 44m)
[17:20:19] 107200/135997 pass=106353 fail=847 (11.0/s, eta 43m)
[17:20:32] 107250/135997 pass=106402 fail=848 (11.0/s, eta 43m)
[17:20:50] 107300/135997 pass=106452 fail=848 (11.0/s, eta 43m)
[17:21:09] 107350/135997 pass=106502 fail=848 (11.0/s, eta 43m)
[17:21:29] 107400/135997 pass=106552 fail=848 (11.0/s, eta 43m)
[17:21:47] 107450/135997 pass=106602 fail=848 (11.0/s, eta 43m)
[17:22:05] 107500/135997 pass=106652 fail=848 (11.0/s, eta 43m)
[17:22:25] 107550/135997 pass=106701 fail=849 (10.9/s, eta 43m)
[17:22:41] 107600/135997 pass=106751 fail=849 (10.9/s, eta 43m)
[17:22:59] 107650/135997 pass=106801 fail=849 (10.9/s, eta 43m)
[17:23:17] 107700/135997 pass=106851 fail=849 (10.9/s, eta 43m)
[17:23:33] 107750/135997 pass=106899 fail=851 (10.9/s, eta 43m)
[17:23:49] 107800/135997 pass=106948 fail=852 (10.9/s, eta 43m)
[17:24:05] 107850/135997 pass=106998 fail=852 (10.9/s, eta 43m)
[17:24:23] 107900/135997 pass=107047 fail=853 (10.8/s, eta 43m)
[17:24:43] 107950/135997 pass=107097 fail=853 (10.8/s, eta 43m)
[17:25:02] 108000/135997 pass=107147 fail=853 (10.8/s, eta 43m)
[17:25:20] 108050/135997 pass=107196 fail=854 (10.8/s, eta 43m)
[17:25:37] 108100/135997 pass=107246 fail=854 (10.8/s, eta 43m)
[17:25:54] 108150/135997 pass=107296 fail=854 (10.8/s, eta 43m)
[17:26:10] 108200/135997 pass=107346 fail=854 (10.8/s, eta 43m)
[17:26:29] 108250/135997 pass=107395 fail=855 (10.7/s, eta 43m)
[17:26:49] 108300/135997 pass=107445 fail=855 (10.7/s, eta 43m)
[17:27:09] 108350/135997 pass=107494 fail=856 (10.7/s, eta 43m)
[17:27:27] 108400/135997 pass=107543 fail=857 (10.7/s, eta 43m)
[17:27:45] 108450/135997 pass=107593 fail=857 (10.7/s, eta 43m)
[17:28:02] 108500/135997 pass=107643 fail=857 (10.7/s, eta 43m)
[17:28:20] 108550/135997 pass=107692 fail=858 (10.7/s, eta 43m)
[17:28:38] 108600/135997 pass=107742 fail=858 (10.6/s, eta 43m)
[17:28:54] 108650/135997 pass=107792 fail=858 (10.6/s, eta 43m)
[17:29:12] 108700/135997 pass=107841 fail=859 (10.6/s, eta 43m)
[17:29:28] 108750/135997 pass=107889 fail=861 (10.6/s, eta 43m)
[17:29:46] 108800/135997 pass=107939 fail=861 (10.6/s, eta 43m)
[17:30:03] 108850/135997 pass=107988 fail=862 (10.6/s, eta 43m)
[17:30:20] 108900/135997 pass=108037 fail=863 (10.6/s, eta 43m)
[17:30:39] 108950/135997 pass=108087 fail=863 (10.5/s, eta 43m)
[17:30:57] 109000/135997 pass=108136 fail=864 (10.5/s, eta 43m)
[17:31:14] 109050/135997 pass=108186 fail=864 (10.5/s, eta 43m)
[17:31:30] 109100/135997 pass=108236 fail=864 (10.5/s, eta 43m)
[17:31:46] 109150/135997 pass=108286 fail=864 (10.5/s, eta 43m)
[17:32:03] 109200/135997 pass=108336 fail=864 (10.5/s, eta 43m)
[17:32:21] 109250/135997 pass=108385 fail=865 (10.5/s, eta 43m)
[17:32:40] 109300/135997 pass=108435 fail=865 (10.5/s, eta 43m)
[17:33:00] 109350/135997 pass=108485 fail=865 (10.4/s, eta 43m)
[17:33:18] 109400/135997 pass=108534 fail=866 (10.4/s, eta 42m)
[17:33:35] 109450/135997 pass=108581 fail=869 (10.4/s, eta 42m)
[17:33:50] 109500/135997 pass=108629 fail=871 (10.4/s, eta 42m)
[17:34:06] 109550/135997 pass=108678 fail=872 (10.4/s, eta 42m)
[17:34:22] 109600/135997 pass=108728 fail=872 (10.4/s, eta 42m)
[17:34:39] 109650/135997 pass=108777 fail=873 (10.4/s, eta 42m)
                                                                                                                                
